ï»¿OBJECTID_1,OBJECTID,AREA,COCAPS,STFIPS,FIPSNUM,FIPS,CONAME,County,Total,Deaths,StateCases,USCases,USDeaths,CountyCases,Hosp,Shape__Area,Shape__Length
35,35,0,NASH,37127,127,127,Nash,Nash,178,4,55,1595885,96002,100,587,0.140457073777043,1.86111439809316
36,36,0,MITCHELL,37121,121,121,Mitchell,Mitchell,8,0,55,1595885,96002,100,587,0.0573869881452538,1.67857640912082
37,37,0,EDGECOMBE,37065,65,065,Edgecombe,Edgecombe,190,9,55,1595885,96002,100,587,0.131056422336997,1.76539199292572
38,38,0,CALDWELL,37027,27,027,Caldwell,Caldwell,106,2,55,1595885,96002,100,587,0.122821340134578,1.67204641441956
39,39,0,TYRRELL,37177,177,177,Tyrrell,Tyrrell,4,0,55,1595885,96002,100,587,0.157438685753959,2.1372758500101
40,40,0,YANCEY,37199,199,199,Yancey,Yancey,10,0,55,1595885,96002,100,587,0.0809485697957371,1.62271433486685
41,41,0,MADISON,37115,115,115,Madison,Madison,2,0,55,1595885,96002,100,587,0.116765470994551,2.03022383529877
42,42,0,MARTIN,37117,117,117,Martin,Martin,52,4,55,1595885,96002,100,587,0.11950711427221,2.27534749883336
43,43,0,WAKE,37183,183,183,Wake,Wake,1448,32,55,1595885,96002,100,587,0.221127438123403,2.20235247868815
44,44,0,DAVIE,37059,59,059,Davie,Davie,69,2,55,1595885,96002,100,587,0.0689515311403284,1.44582379891087
45,45,0,WASHINGTON,37187,187,187,Washington,Washington,26,3,55,1595885,96002,100,587,0.10723246065595,1.49814056825872
46,46,0,BURKE,37023,23,023,Burke,Burke,277,14,55,1595885,96002,100,587,0.132451972450554,1.93191906346433
47,47,0,DAVIDSON,37057,57,057,Davidson,Davidson,352,11,55,1595885,96002,100,587,0.146569618643753,1.93462025976034
48,48,0,MCDOWELL,37111,111,111,McDowell,McDowell,39,1,55,1595885,96002,100,587,0.115560588180415,1.80072401850976
49,49,0,CHATHAM,37037,37,037,Chatham,Chatham,578,26,55,1595885,96002,100,587,0.182861464275675,2.26458351174672
50,50,0,WILSON,37195,195,195,Wilson,Wilson,314,9,55,1595885,96002,100,587,0.0965400759705517,1.36398268831217
51,51,0,BUNCOMBE,37021,21,021,Buncombe,Buncombe,262,11,55,1595885,96002,100,587,0.169994957617973,2.43216815406571
52,52,0,HAYWOOD,37087,87,087,Haywood,Haywood,38,0,55,1595885,96002,100,587,0.142792056800545,2.02964824017962
53,53,0,CATAWBA,37035,35,035,Catawba,Catawba,146,3,55,1595885,96002,100,587,0.106727319936908,1.54847342807351
54,54,0,PITT,37147,147,147,Pitt,Pitt,257,2,55,1595885,96002,100,587,0.168701966469598,2.24610679607181
55,55,0,JOHNSTON,37101,101,101,Johnston,Johnston,330,17,55,1595885,96002,100,587,0.204818719817695,2.02633215740394
56,56,0,SWAIN,37173,173,173,Swain,Swain,10,0,55,1595885,96002,100,587,0.138944044814252,2.63742412834785
57,57,0,BEAUFORT,37013,13,013,Beaufort,Beaufort,32,0,55,1595885,96002,100,587,0.246600701217176,2.71430738310029
58,58,0,HYDE,37095,95,095,Hyde,Hyde,1,0,55,1595885,96002,100,587,0.354334691945496,3.12409143500543
59,59,0,GREENE,37079,79,079,Greene,Greene,65,2,55,1595885,96002,100,587,0.0685290755889127,1.23068508344354
60,60,0,RUTHERFORD,37161,161,161,Rutherford,Rutherford,164,5,55,1595885,96002,100,587,0.145307926949044,1.95579621014703
61,61,0,LEE,37105,105,105,Lee,Lee,364,3,55,1595885,96002,100,587,0.066700814914384,1.26918996901629
62,62,0,CLEVELAND,37045,45,045,Cleveland,Cleveland,67,2,55,1595885,96002,100,587,0.120271185508273,1.55574086845137
63,63,0,JACKSON,37099,99,099,Jackson,Jackson,25,1,55,1595885,96002,100,587,0.127026459965009,1.95611282210923
64,64,0,HARNETT,37085,85,085,Harnett,Harnett,272,21,55,1595885,96002,100,587,0.154466340858562,1.83054987772378
65,65,0,GRAHAM,37075,75,075,Graham,Graham,2,0,55,1595885,96002,100,587,0.0774318807677901,1.46414060372003
66,66,0,HENDERSON,37089,89,089,Henderson,Henderson,315,42,55,1595885,96002,100,587,0.0963402990857958,1.7890937613324
67,67,0,MOORE,37125,125,125,Moore,Moore,140,10,55,1595885,96002,100,587,0.18107676398904,2.26867690494225
68,68,0,MONTGOMERY,37123,123,123,Montgomery,Montgomery,84,3,55,1595885,96002,100,587,0.128758670916568,1.83594265390877
69,69,0,STANLY,37167,167,167,Stanly,Stanly,45,4,55,1595885,96002,100,587,0.103829313914275,1.64638787772033
70,70,0,TRANSYLVANIA,37175,175,175,Transylvania,Transylvania,11,0,55,1595885,96002,100,587,0.0975173013152926,1.64412388519056
71,71,0,POLK,37149,149,149,Polk,Polk,35,4,55,1595885,96002,100,587,0.0612478297946382,1.16721069816208
72,72,0,LENOIR,37107,107,107,Lenoir,Lenoir,187,7,55,1595885,96002,100,587,0.103124365994972,1.66188841756198
73,73,0,CRAVEN,37049,49,049,Craven,Craven,189,4,55,1595885,96002,100,587,0.197471352062394,2.85213601923812
74,74,0,MACON,37113,113,113,Macon,Macon,9,1,55,1595885,96002,100,587,0.133166772747245,2.0309005524149
75,75,0,CHEROKEE,37039,39,039,Cherokee,Cherokee,20,1,55,1595885,96002,100,587,0.119648103895543,1.8920330396295
76,76,0,PAMLICO,37137,137,137,Pamlico,Pamlico,9,0,55,1595885,96002,100,587,0.143929856584691,1.85298002881188
77,77,0,SAMPSON,37163,163,163,Sampson,Sampson,385,1,55,1595885,96002,100,587,0.24213277180661,2.71805056867239
78,78,0,CUMBERLAND,37051,51,051,Cumberland,Cumberland,578,14,55,1595885,96002,100,587,0.168447269953731,2.14186927814743
79,79,0,CLAY,37043,43,043,Clay,Clay,5,0,55,1595885,96002,100,587,0.05652686448434,1.41017700113007
80,80,0,JONES,37103,103,103,Jones,Jones,26,2,55,1595885,96002,100,587,0.121441092226632,2.15621420821107
81,81,0,CARTERET,37031,31,031,Carteret,Carteret,35,3,55,1595885,96002,100,587,0.265600486950689,3.22709619877608
82,82,0,UNION,37179,179,179,Union,Union,394,16,55,1595885,96002,100,587,0.163597882297154,1.77656874060583
83,83,0,ANSON,37007,7,007,Anson,Anson,57,0,55,1595885,96002,100,587,0.137276349976901,1.73268455532044
84,84,0,HOKE,37093,93,093,Hoke,Hoke,192,1,55,1595885,96002,100,587,0.100387729102977,1.57596086163617
85,85,0,DUPLIN,37061,61,061,Duplin,Duplin,628,12,55,1595885,96002,100,587,0.209413826939226,2.00525190345036
86,86,0,RICHMOND,37153,153,153,Richmond,Richmond,145,2,55,1595885,96002,100,587,0.122670323042257,2.08977903612571
87,87,0,SCOTLAND,37165,165,165,Scotland,Scotland,64,0,55,1595885,96002,100,587,0.0819446003149551,1.49099875614686
88,88,0,ONSLOW,37133,133,133,Onslow,Onslow,97,2,55,1595885,96002,100,587,0.208931893288536,2.07716228176186
89,89,0,ROBESON,37155,155,155,Robeson,Robeson,663,6,55,1595885,96002,100,587,0.242013150773801,2.42277034290328
90,90,0,BLADEN,37017,17,017,Bladen,Bladen,94,2,55,1595885,96002,100,587,0.226013106428354,2.61818058504646
91,91,0,PENDER,37141,141,141,Pender,Pender,70,1,55,1595885,96002,100,587,0.223882494130521,2.49558473407183
92,92,0,COLUMBUS,37047,47,047,Columbus,Columbus,292,21,55,1595885,96002,100,587,0.241655558780394,2.85589959580732
93,93,0,NEW HANOVER,37129,129,129,New Hanover,New Hanover,153,4,55,1595885,96002,100,587,0.0556448996806012,1.51748522221237
94,94,0,BRUNSWICK,37019,19,019,Brunswick,Brunswick,70,2,55,1595885,96002,100,587,0.226680948410831,2.63207521035823
95,95,0,IREDELL,37097,97,097,Iredell,Iredell,228,5,55,1595885,96002,100,587,0.154137501782998,1.91743349768825
96,96,0,ROWAN,37159,159,159,Rowan,Rowan,605,25,55,1595885,96002,100,587,0.134965840770974,1.74993393965959
97,97,0,LINCOLN,37109,109,109,Lincoln,Lincoln,58,0,55,1595885,96002,100,587,0.0790117175879459,1.47077004365541
98,98,0,MECKLENBURG,37119,119,119,Mecklenburg,Mecklenburg,3231,73,55,1595885,96002,100,587,0.140045511561084,1.91859314906136
99,99,0,CABARRUS,37025,25,025,Cabarrus,Cabarrus,429,21,55,1595885,96002,100,587,0.093747358015662,1.35628357749915
100,100,0,GASTON,37071,71,071,Gaston,Gaston,235,6,55,1595885,96002,100,587,0.0933249325960333,1.56467104386496
