OBJECTID,STAETFP,COUNTYFP,GEOID,COUNTY,LABEL,FULL_,County_Pos_Cases,County_Population,County_Rate_Per_100_000,State_Population,State_Pos_Unknown,State_Pos_Cases,Data_Source,Date_Data_Last_Updated,State_Number_Tested,State_Number_Hospitalizations,State_Deaths,State_Number_of_Counties_Pos,State_Rate_Per_100000,Shape__Area,Shape__Length,State_Number_Outbreaks
39,08,107,08107,ROUTT,Routt,Routt County,29,25683,112.92,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,10614530971.7148,532136.256905045,41
40,08,053,08053,HINSDALE,Hinsdale,Hinsdale County,1,804,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,4669808237.98828,359599.201114798,41
41,08,123,08123,WELD,Weld,Weld County,504,314251,160.38,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,18041133099.0898,641092.26859247,41
42,08,069,08069,LARIMER,Larimer,Larimer County,158,350362,45.1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,11869666547.0664,482557.23477005,41
43,08,065,08065,LAKE,Lake,Lake County,3,7762,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,1658108649.73438,213386.288543794,41
44,08,105,08105,RIO GRANDE,Rio Grande,Rio Grande County,5,11226,44.54,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3769075953.91406,271469.141210196,41
45,08,047,08047,GILPIN,Gilpin,Gilpin County,0,6097,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,661227908.605469,121354.050357325,41
46,08,125,08125,YUMA,Yuma,Yuma County,2,10029,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,10467950650.7617,420189.213207024,41
47,08,057,08057,JACKSON,Jackson,Jackson County,0,1396,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,7304560868.78125,472651.746203251,41
48,08,063,08063,KIT CARSON,Kit Carson,Kit Carson County,5,7157,69.86,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,9363594130.41406,400120.724499853,41
49,08,019,08019,CLEAR CREEK,Clear Creek,Clear Creek County,6,9663,62.09,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,1736216264.01172,211108.263142895,41
50,08,075,08075,LOGAN,Logan,Logan County,11,21854,50.33,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,8328152552.15234,372747.682548311,41
51,08,121,08121,WASHINGTON,Washington,Washington County,1,4729,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,11143769306.3555,459622.732781113,41
52,08,035,08035,DOUGLAS,Douglas,Douglas County,227,342842,66.21,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3653484422.51172,276727.953834991,41
53,08,021,08021,CONEJOS,Conejos,Conejos County,0,8136,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,5279802537.71094,331488.671176898,41
54,08,041,08041,EL PASO,El Paso,El Paso County,441,714395,61.73,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,9102643574.50391,401357.096288885,41
55,08,061,08061,KIOWA,Kiowa,Kiowa County,0,1373,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,7549913092.20313,424067.864853848,41
56,08,119,08119,TELLER,Teller,Teller County,11,25060,43.89,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,2392495005.71094,233307.545938797,41
57,08,051,08051,GUNNISON,Gunnison,Gunnison County,95,17173,553.19,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,13869269448.5195,669945.263503513,41
58,08,009,08009,BACA,Baca,Baca County,9,3547,253.74,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,10491691046.9727,413607.350631197,41
59,08,039,08039,ELBERT,Elbert,Elbert County,9,26218,34.33,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,8013602362.3125,412091.404768861,41
60,08,077,08077,MESA,Mesa,Mesa County,25,153630,16.27,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,14355754237.5938,614897.951141589,41
61,08,033,08033,DOLORES,Dolores,Dolores County,0,2053,0,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,4433037486.37891,377983.232895077,41
62,08,005,08005,ARAPAHOE,Arapahoe,Arapahoe County,652,651342,100.1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,3523320321.52344,435283.847309801,41
63,08,071,08071,LAS ANIMAS,Las Animas,Las Animas County,1,14491,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,19590463047.1133,660024.150359288,41
64,08,049,08049,GRAND,Grand,Grand County,4,15474,-1,5695430,276,5172,Colorado Department of Public Health and Environment - Number of Positive COVID-19 Cases by County,"Data through April 5, 2020",26875,994,150,54,90.83,8286034228.99609,526946.918699701,41
