X,Y,OBJECTID,CORR_NOMB,SHAPE_Leng,CORR_FEAC,ID1,CORR_LEY,ORDEN_CORR,PROV_ID,DIST_ID,CORR_ID,CODIGO,CAMPO,ID2,TIPO,Cantidad,Hospitalizado,Aislamiento_domiciliario,Fallecido,UCI,Recuperado,ORIG_FID
-81.773363228741886,8.287226829630775,143,LAJERO,33152.78294,2009-12-15T00:00:00.000Z,6,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,04,04,120404,2018,144,R,,,,,,,143
-78.393235578360887,8.750043311595377,144,RIO CONGO ARRIBA,97613.53207,2006-05-30T00:00:00.000Z,20,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,15,050115,2016,145, ,,,,,,,144
-78.088247358369429,8.264658590417742,145,SETEGANTI,67394.5175,2006-09-20T00:00:00.000Z,12,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,10,050110,2017,146, ,,,,,,,145
-77.522104831405954,7.994424955129149,146,PUCURO,47621.51351,2010-01-31T00:00:00.000Z,14,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,02,05,050205,2017,147, ,,,,,,,146
-78.290920606258041,7.796138227022498,147,PUERTO PIÑA,214293.51002,2009-12-30T00:00:00.000Z,40,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,06,050106,2017,148, ,,,,,,,147
-78.023326764053849,8.102362476489473,148,CHEPIGANA,106898.46044,2006-09-30T00:00:00.000Z,57,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,03,050103,2017,149, ,1,0,1,0,0,0,148
-78.160812163519907,8.27226995243093,149,LA PALMA (CABECERA),423873.50087,2006-10-31T00:00:00.000Z,57,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,01,050101,2017,150, ,7,1,6,0,0,0,149
-78.196303752671767,8.835277712805899,150,AGUA FRIA,129254.31128,2006-06-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,13,050113,2016,151, ,,,,,,,150
-78.247696874077633,8.560213494877237,151,CUCUNATI,150999.14643,2006-08-31T00:00:00.000Z,0,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,14,050114,2016,152, ,,,,,,,151
-77.977357545028923,7.466666501479295,152,JAQUE,208722.14234,2009-12-31T00:00:00.000Z,126,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,05,050105,2017,153, ,,,,,,,152
-78.209843152066284,8.136323956071804,153,TAIMATI,108695.17625,2009-12-31T00:00:00.000Z,80,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,11,050111,2017,154, ,,,,,,,153
-78.224931427334127,8.021237925797344,154,SAMBU,41339.59955,2009-12-30T00:00:00.000Z,58,LEY 22 DEL 8 DE NOVIEMBRE DE 1983,0,05,01,09,050109,2017,155, ,,,,,,,154
-78.332103711681597,8.021069129808856,155,GARACHINE,94520.20803,2009-12-01T00:00:00.000Z,7,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,04,050104,2017,156, ,,,,,,,155
-77.409494473441114,8.070929077477963,156,YAPE,195415.27104,2009-12-01T00:00:00.000Z,32,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,02,06,050206,2017,157, ,,,,,,,156
-77.860281756345273,8.066562344123865,157,CAMOGANTI,156292.6712,2009-12-31T00:00:00.000Z,65,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,05,01,02,050102,2017,158, ,,,,,,,157
-77.735039401199543,8.060001121641996,158,EL REAL DE SANTA MARTA (CABECERA),80021.59108,2009-12-31T00:00:00.000Z,39,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,05,02,01,050201,2017,159, ,,,,,,,158
-77.433880321874256,7.825921229484797,159,PAYA,227117.80458,2010-01-01T00:00:00.000Z,17,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,02,03,050203,2017,160, ,,,,,,,159
-80.83828932712909,8.10109343450662,160,CARLOS SANTANA AVILA,69108.55787,2008-12-30T00:00:00.000Z,15,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,09,091009,2017,161, ,,,,,,,160
-81.376820729605214,8.345899852031774,161,EL BALE,90243.87723,2007-04-30T00:00:00.000Z,15,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,05,05,120505,2018,162,R,,,,,,,161
-81.490373684334116,8.090047973027962,162,LOLA,50124.92142,2007-01-06T00:00:00.000Z,0,LEY 58 DEL 29 DE JULIO DE 1998,0,09,05,07,090507,2017,163, ,,,,,,,162
-81.505440271725547,7.767686050837052,163,BAHIA HONDA,178582.44891,2006-05-31T00:00:00.000Z,29,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,02,091102,2017,164, ,1,0,1,0,0,0,163
-77.485854131542297,8.150237699899112,164,CIRILO GUAINORA (CABECERA),129368.59248,2010-01-31T00:00:00.000Z,22,LEY 22 DEL 8 DE NOVIEMBRE DE 1983,0,11,01,01,110101,2017,165, ,1,0,1,0,0,0,164
-82.192675410614243,8.53100301096574,165,LOS ANGELES,62027.33522,2007-01-09T00:00:00.000Z,8,LEY 10 DEL 7 DE MARZO DE 1997,0,04,08,03,040803,2017,166, ,,,,,,,165
-82.470495249710737,8.827275457859116,166,LOS NARANJOS,58957.66574,2007-11-30T00:00:00.000Z,20,LEY 58 DEL 29 DE JULIO DE 1998,0,04,04,06,040406,2018,167,R,,,,,,,166
-82.300302505160673,9.118701241013557,167,BAJO CEDRO,57401.18927,2009-01-11T00:00:00.000Z,38,LEY 18 DEL 26 DE FEBRERO DEL 2008,0,01,03,06,010306,2017,168, ,,,,,,,167
-82.360321169531957,9.128916908118569,168,CAUCHERO,103174.89856,2009-11-30T00:00:00.000Z,135,LEY 5 DEL 19 DE ENERO DE 1998,3,01,01,03,010103, ,169,R,,,,,,,168
-82.075262175924934,8.855499319650781,169,MAN CREEK,144001.66225,2010-01-31T00:00:00.000Z,100,LEY 42 DEL 30 DE ABRIL DE 2003,0,12,08,04,120804,2018,170,R,,,,,,,169
-82.116315803333976,8.933501699361226,170,CHIRIQUI GRANDE (CABECERA),88508.91196,2009-01-11T00:00:00.000Z,55,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,01,03,01,010301,2017,171,R,2,0,2,0,0,0,170
-82.158501117677474,8.298060822353728,171,HORCONCITOS (CABECERA),106834.72343,2008-10-31T00:00:00.000Z,37,LEY 5 DEL 19 DE ENERO DE 1998,0,04,12,01,041201,2017,172, ,,,,,,,171
-79.66476834395624,8.994834731208584,172,BURUNGA,44722.21958,2009-08-31T00:00:00.000Z,39,LEY 42 DEL 30 DE ABRIL DE 2003,0,13,01,07,130107, ,173,U,54,2,52,0,0,0,172
-82.278316492835074,9.042055228786795,173,PUNTA ROBALO,56101.9253,2009-11-30T00:00:00.000Z,41,LEY 18 DEL 26 DE FEBRERO DEL 2008,0,01,03,04,010304,2017,174,R,,,,,,,173
-82.32127541868995,9.00084151313626,174,TUWAI,143091.98592,2010-02-28T00:00:00.000Z,10,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,08,05,120805,2018,175,R,,,,,,,174
-82.443333544102103,9.015654461368685,175,VALLE DEL RISCO,171910.02103,2009-02-01T00:00:00.000Z,71,LEY 18 DEL 26 DE FEBRERO DEL 2008,0,01,04,06,010406,2018,176,R,,,,,,,175
-82.220796385860581,8.985031542137065,176,MIRAMAR,45576.97076,2009-11-30T00:00:00.000Z,157,LEY 5 DEL 19 DE ENERO DE 1998,0,01,03,02,010302,2017,177,R,,,,,,,176
-82.742675427345731,9.532904507638428,177,LAS TABLAS,66455.93416,2009-12-17T00:00:00.000Z,7,LEY 40 DEL 30 DE ABRIL DE 2003,10,01,02,07,010207,2016,178, ,,,,,,,177
-81.458761017481393,7.999431813771253,178,EL MARIA,73964.85555,2007-06-30T00:00:00.000Z,43,LEY 58 DEL 29 DE JULIO DE 1998,0,09,05,04,090504,2017,179, ,,,,,,,178
-81.436879135020163,7.911683223175737,179,CALIDONIA,75985.50935,2006-07-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,03,091103,2017,180, ,,,,,,,179
-79.53537600010138,8.952547539231515,180,SAN FELIPE,3392.87774,2009-03-01T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,01,080801,2016,181, ,8,0,6,0,1,1,180
-79.541400904385682,8.956359439693038,181,SANTA ANA,4728.47519,2009-06-30T00:00:00.000Z,5,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,03,080803,2016,182, ,102,5,88,4,5,0,181
-79.544750425818208,8.950010624114075,182,EL CHORRILLO,3784.05081,2009-03-01T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,02,080802,2016,183, ,55,1,51,1,2,0,182
-79.51431165801084,9.041147275998673,183,AMELIA DENIS DE ICAZA,13295.6567,2009-07-31T00:00:00.000Z,61,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,10,01,081001,2018,184,U,57,5,49,3,0,0,183
-79.506039653013332,9.031555093611264,184,VICTORIANO LORENZO,8585.95057,2009-08-01T00:00:00.000Z,12,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,10,05,081005,2017,185, ,32,0,29,2,1,0,184
-79.485846354277271,9.014263207483156,185,PARQUE LEFEVRE,13041.43751,2009-04-30T00:00:00.000Z,27,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,10,080810, ,186,U,79,2,68,5,2,2,185
-79.493697989917663,9.023988346607679,186,RIO ABAJO,10474.74502,2009-04-01T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,11,080811, ,187,U,24,3,19,1,0,1,186
-79.478243349309324,9.048904737798853,187,JOSE DOMINGO ESPINAR,15254.84178,2009-07-01T00:00:00.000Z,81,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,03,081003,2018,188,U,53,3,48,1,0,1,187
-79.437767380613479,9.096634450074211,188,PEDREGAL,31214.69506,2009-05-31T00:00:00.000Z,18,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,13,080813, ,189,U,81,5,69,1,4,2,188
-79.418101280566773,9.107766409568658,189,LAS MAÑANITAS,42316.30141,2009-01-05T00:00:00.000Z,15,LEY 13 DEL 6 DE FEBRERO DE 2002,0,08,08,20,080820,2017,190, ,47,7,36,2,2,0,189
-79.400429376620437,9.10281388970086,190,TOCUMEN,73829.81204,2009-07-31T00:00:00.000Z,39,LEY 13 DEL 6 DE FEBRERO DE 2002,0,08,08,19,080819,2018,191,U,153,29,113,4,4,3,190
-79.457664304357351,9.069724024904126,191,RUFINA ALFARO,19730.11016,2009-07-31T00:00:00.000Z,19,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,09,081009,2018,192,U,51,5,43,0,2,1,191
-79.134663485452975,9.270849503267231,192,LAS MARGARITAS,93740.11438,2009-08-30T00:00:00.000Z,26,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,05,05,080505,2017,195, ,4,0,4,0,0,0,192
-80.868473319470183,8.02471996056269,193,LA MONTAÑUELA,40136.969,2005-09-30T00:00:00.000Z,64,LEY 58 DEL 29 DE JULIO DE 1998,0,09,01,03,090103,2017,196, ,,,,,,,193
-80.903121323148909,8.071112974340242,194,SAN ANTONIO,29669.76132,2005-09-07T00:00:00.000Z,17,LEY 58 DEL 29 DE JULIO DE 1998,0,09,01,05,090105,2018,197,R,14,0,13,0,1,0,194
-81.017199079814262,8.051829689527624,195,EDWIN FABREGA,29378.93262,2008-05-30T00:00:00.000Z,1,LEY 53 DEL 22 DE NOVIEMBRE DE 2002,0,09,10,10,091010,2017,198, ,5,0,5,0,0,0,195
-81.112132074274612,8.159144308153239,196,LOS MILAGROS,41665.80497,2006-01-09T00:00:00.000Z,27,LEY 27 DEL 5 DE JUNIO DE 2002,0,09,04,06,090406,2017,199, ,,,,,,,196
-82.399008921443311,9.319937964690935,197,ALMIRANTE,20311.70054,2007-04-30T00:00:00.000Z,63,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,01,04,01,010401,2018,200,U,,,,,,,197
-82.433807743640671,9.303543153621241,198,BARRIADA GUAYMI,46651.37407,2007-04-30T00:00:00.000Z,63,LEY 39 DEL 8 DE JUNIO DE 2015,0,01,04,03,010403,2018,201,U,,,,,,,198
-81.283212880256457,8.22312583322238,199,SAN BARTOLO,34292.18899,2006-01-09T00:00:00.000Z,7,LEY 58 DEL 29 DE JULIO DE 1998,0,09,04,05,090405,2018,202,R,,,,,,,199
-81.347372636816303,8.221301196030872,200,EL HIGO,44086.3709,2006-01-09T00:00:00.000Z,7,LEY 35 DEL 10 DE MAYO DE 2012,0,09,04,07,090407,2018,203,R,,,,,,,200
-82.557966490080034,9.43152318623765,201,FINCA 30,16425.05445,2007-04-30T00:00:00.000Z,6,LEY 39 DEL 8 DE JULIO DE 2015,6,01,02,16,010216,2016,204, ,,,,,,,201
-81.51284515054337,8.450298216193451,202,EL PIRO No.2 (MUAKWATA KUBU),36569.29495,2007-05-31T00:00:00.000Z,0,LEY  No.31 DEL 10 DE MAYO DEL 2012,0,12,05,11,120511,2018,205,R,,,,,,,202
-81.487051569758833,8.449347348097765,203,BUENOS AIRES,35331.75314,2007-05-31T00:00:00.000Z,0,LEY  No.31 DEL 10 DE MAYO DEL 2012,0,12,05,01,120501,2018,206,R,,,,,,,203
-80.627393833677232,8.256349574708173,204,EL CRISTO,53293.43906,2009-10-31T00:00:00.000Z,2,LEY NI 58 DEL 29 DE JULIO DE 1998,0,02,01,02,020102,2018,207,U,,,,,,,204
-80.569865040770523,8.153484872701494,205,EL ROBLE,103820.32968,2009-10-01T00:00:00.000Z,2,LEY NB 58 DEL 29 DE JULIO DE 1998,0,02,01,03,020103,2018,208,U,,,,,,,205
-80.6784277778156,8.276235322891441,206,HATO DE SAN JUAN DE DIOS,49136.80385,2009-10-31T00:00:00.000Z,15,LEY ND 61 DEL 17 DE SEPTIEMBRE DE 2013,0,02,01,08,020108, ,209,R,,,,,,,206
-80.577207407031594,8.256721487709003,207,VIRGEN DEL CARMEN,21221.7045,2009-10-30T00:00:00.000Z,2,LEY 59 DEL 17 DE SEPTIEMBRE DE 2013,0,02,01,07,020107, ,210,U,,,,,,,207
-80.541184371236881,8.261563524518786,208,POCRI,12458.24612,2009-10-30T00:00:00.000Z,2,LEY 58 DEL 29 DE JULIO DE 1998,0,02,01,04,020104,2018,211,U,4,1,3,0,0,0,208
-80.687339728489846,8.192008969493125,209,PUEBLOS UNIDOS,80830.0871,,2,No.58 DEL 17 DE SEPTIEMBRE DE 2013,0,02,01,06,020106, ,212,U,1,0,1,0,0,0,209
-80.550695640027797,8.29618971560507,210,CAPELLANIA,38154.04219,2006-06-30T00:00:00.000Z,2,LEY 58 DEL 29 DE JULIO DE 1998,0,02,04,02,020402,2017,213, ,,,,,,,210
-80.635790283453616,8.323736319215465,211,VILLARREAL,75609.3486,2007-05-31T00:00:00.000Z,20,LEY 60 DEL 17 DE SEP. DE 2013,0,02,04,07,020407,2017,214,R,2,0,2,0,0,0,211
-82.610019192301849,8.520633187490283,212,SOLANO,9377.01443,2007-10-31T00:00:00.000Z,1,LEY 55 DEL 13 DE SEPTIEMBRE 2013,0,04,05,14,040514, ,215,U,,,,,,,212
-82.635025922997301,8.56269107121665,213,LA CONCEPCION (CABECERA),64270.9515,2007-10-31T00:00:00.000Z,1,LEY 27 DEL 1 DE OCTUBRE 1982,0,04,05,01,040501, ,216,U,,,,,,,213
-80.954917637948583,8.175377144233972,214,CANTO DEL LLANO,60117.68253,2009-10-30T00:00:00.000Z,25,LEY 1 DEL 7 DE ENERO DE 1993,0,09,10,07,091007, ,218,U,9,0,9,0,0,0,214
-78.384632282036648,8.552033736559524,215,RIO CONGO,442107.70557,2006-08-31T00:00:00.000Z,104,LEY 58 DEL 29 DE JULIO DE 1998,0,05,01,07,050107,2016,219, ,,,,,,,215
-77.858468198233581,7.763395893212969,216,TUCUTI,235317.99013,3012-09-01T00:00:00.000Z,94,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,05,01,12,050112,2017,220, ,,,,,,,216
-77.624600839653979,7.82347904880631,217,BOCA DE CUPE,230171.27625,2010-01-31T00:00:00.000Z,29,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,05,02,02,050202,2017,221, ,,,,,,,217
-77.760225595823243,8.210113153580286,218,YAVIZA,127463.59641,2009-12-31T00:00:00.000Z,44,LEY 27 DEL 25 DE JUNIO DE 2001,0,05,02,07,050207,2017,222, ,12,0,12,0,0,0,218
-77.922241781710412,8.580514882655166,219,METETI,333145.18423,2009-12-31T00:00:00.000Z,92,LEY 1 DE 30 DE OCTUBRE DE 1998,0,05,02,08,050208,2017,223, ,49,1,48,0,0,0,219
-77.978193385350508,8.904894302328326,220,COMARCA KUNA DE WARGANDI,180175.29516,2010-02-26T00:00:00.000Z,1,LEY 34 DEL 25 DE JULIO 2000,0,05,02,09,050209,2017B,224, ,6,0,5,1,0,0,220
-80.730981303037268,7.731772452343427,221,QUEBRADA DEL ROSARIO,37289.05077,2006-03-31T00:00:00.000Z,1,LEY 41 DEL 30 DE ABRIL DE 2003,0,06,02,06,060206,2017,225, ,,,,,,,221
-80.766405064858787,7.886306969245434,222,MENCHACA,51192.25365,2006-05-31T00:00:00.000Z,1,LEY 41 DEL 30 DE ABRIL DE 2003,0,06,04,07,060407,2018,226,R,,,,,,,222
-80.731080617095316,7.791751013832922,223,LAS MINAS (CABECERA),54957.11423,2006-03-31T00:00:00.000Z,10,LEY 58 DEL 29 DE JULIO DE 1998,0,06,02,01,060201,2017,227, ,,,,,,,223
-80.737488466491286,7.837499770348638,224,CHUMICAL,25331.3909,2006-03-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,02,03,060203,2017,228, ,,,,,,,224
-80.6974132250634,7.979065075868969,225,LLANO GRANDE,48884.37103,2006-05-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,04,04,060404,2018,229,R,,,,,,,225
-80.584379412636935,8.010325667583768,226,PORTOBELILLO,27245.51398,2005-10-31T00:00:00.000Z,28,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,06,060506,2016,230, ,,,,,,,226
-80.51117467303726,8.019382228415324,227,PARITA (CABECERA),70094.9808,2005-09-30T00:00:00.000Z,12, ,0,06,05,01,060501,2017,231, ,,,,,,,227
-80.613182853625986,7.915390151563704,228,PESE (CABECERA),13792.47327,2006-03-31T00:00:00.000Z,16,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,01,060601,2018,232,U,1,0,1,0,0,0,228
-80.649776027632569,7.728004549837129,229,CAPURI,22676.13065,2008-06-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,03,02,060302,2017,233, ,,,,,,,229
-80.756965290907061,7.684631764211168,230,QUEBRADA EL CIPRIAN,40471.78218,2006-03-30T00:00:00.000Z,3,LEY 41 DEL 30 DE ABRIL DE 2003,0,06,02,07,060207,2017,234, ,,,,,,,230
-80.733162111207747,7.632549097737975,231,LAS LLANAS,58263.34017,2008-06-01T00:00:00.000Z,1,LEY 18 DEL 24 DE ENERO DE 2003,0,06,03,09,060309,2017,235, ,,,,,,,231
-80.690955520393103,7.710193277059069,232,LOS CERROS DE PAJA,36404.33628,2008-06-01T00:00:00.000Z,12,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,06,03,08,060308,2017,236, ,,,,,,,232
-80.649050139665306,7.68557037832237,233,EL CEDRO,33379.53376,2008-06-01T00:00:00.000Z,9,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,06,03,04,060304,2017,237, ,,,,,,,233
-80.361100071661056,7.607383849575103,234,VALLE RICO,38035.86208,2008-07-31T00:00:00.000Z,24,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,23,070223, ,238,R,,,,,,,234
-80.498796577240824,7.337583972288676,235,GUANICO,95867.65864,2007-12-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,08,070708,2018,239,R,,,,,,,235
-80.571489814673455,7.455095361303494,236,LA TRONOSA,59414.42616,2007-12-31T00:00:00.000Z,21,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,09,070709,2017,240,R,,,,,,,236
-80.435734831323202,7.51375850844904,237,FLORES,58000.19701,2007-01-12T00:00:00.000Z,32,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,07,070707,2018,241,R,,,,,,,237
-80.608773777450438,7.523067530802301,238,ALTOS DE GUERA,74236.9423,2008-03-31T00:00:00.000Z,1,LEY 61 DEL 18 DE OCTUBRE  2003,0,07,07,02,070702,2017,242,R,,,,,,,238
-80.422875578991807,7.597461422169967,239,BAYANO,66652.89552,2008-05-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,03,070203, ,243,R,,,,,,,239
-80.260787957152047,7.585289411100488,240,BAJO CORRAL,54913.3734,2008-04-30T00:00:00.000Z,11,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,02,070202, ,244,U,,,,,,,240
-80.277267750982929,7.646759468907371,241,SAN MIGUEL,18740.28756,2008-05-31T00:00:00.000Z,5,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,20,070220, ,245,R,,,,,,,241
-80.307586178699253,7.627061219347969,242,VALLERRIQUITO,40194.22328,2008-04-30T00:00:00.000Z,35,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,24,070224, ,246,R,,,,,,,242
-80.351643678373108,7.682062087710922,243,PALMIRA,19587.60996,2008-06-30T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,16,070216, ,247,R,,,,,,,243
-80.408210806189018,7.851763001395555,244,TRES QUEBRADAS,20384.1654,2008-05-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,12,070312,2018,248,R,,,,,,,244
-80.317691407390825,7.850560853122067,245,EL ESPINAL,37111.05636,2008-04-30T00:00:00.000Z,177,LEY 58 DEL 29 DE JULIO DE 1998,0,07,01,02,070102,2018,249,R,,,,,,,245
-80.336040605028074,7.775216758904142,246,PERALES,26368.90293,2008-05-30T00:00:00.000Z,29,LEY 58 DEL 29 DE JULIO DE 1998,0,07,01,10,070110,2017,250, ,,,,,,,246
-80.247408817432429,7.807887515051726,247,LAS TABLAS ABAJO,20145.40345,2008-04-30T00:00:00.000Z,59,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,14,070214, ,251,U,,,,,,,247
-80.241661734277599,7.679665306382372,248,SAN JOSE,53969.60176,2008-04-30T00:00:00.000Z,27,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,19,070219, ,252,R,,,,,,,248
-80.139639381598229,7.580787929439865,249,LAJAMINA,50807.93912,2006-07-31T00:00:00.000Z,5,LEY 58 DEL 29 DE JULIO DE 1998,0,07,06,03,070603,2017,253,R,,,,,,,249
-80.048431870697996,7.498888419066389,250,PEDASI (CABECERA),60322.49199,2006-07-31T00:00:00.000Z,7,LEY 58 DEL 29 DE JULIO DE 1998,0,07,05,01,070501,2018,254,R,,,,,,,250
-80.462605682160287,7.683751796270851,251,ESPINO AMARILLO,30616.70971,2008-05-26T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,07,070407,2018,255,R,,,,,,,251
-80.61995244787623,7.637161425230265,252,LA MESA,41898.9499,2008-03-06T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,08,070408,2018,256,R,,,,,,,252
-80.498423248411783,7.91192809771017,253,LOS OLIVOS,32361.94844,2008-06-01T00:00:00.000Z,149,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,08,070308,2016,257, ,,,,,,,253
-80.564248309952248,7.290494639480147,254,CAMBUTAL,90261.97064,2007-12-01T00:00:00.000Z,79,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,10,070710,2018,258,R,,,,,,,254
-80.659933625132794,7.437469448456318,255,EL CORTEZO,65939.5719,2007-12-30T00:00:00.000Z,9,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,06,070706,2018,259,R,,,,,,,255
-79.603263924032234,8.917729136617265,256,VERACRUZ,43826.7555,2009-10-31T00:00:00.000Z,10,LEY 42 DEL 30 DE ABRIL DE 2003,0,13,01,05,130105,2018,260,U,96,8,75,7,6,0,256
-80.013551511571492,8.911796870523562,257,LA TRINIDAD,55454.04965,2008-12-27T00:00:00.000Z,28,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,03,08,130308,2017,261, ,,,,,,,257
-79.96365130278123,8.809122940090234,258,CAIMITO,34154.9836,2008-12-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,03,02,130302,2017,262, ,1,0,1,0,0,0,258
-79.942364299580944,8.672433996390824,259,CHICA,21334.54045,2006-05-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,05,130405,2017,263,R,,,,,,,259
-79.762987725318595,8.60272784144645,260,PUNTA CHAME,36520.75147,2005-10-01T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,09,130409,2017,264,R,2,0,2,0,0,0,260
-79.878176036630762,8.558241131902976,261,NUEVA GORGONA,27379.33702,2006-06-01T00:00:00.000Z,21,LEY 58 DEL 29 DE JULIO DE 1998,0,13,04,08,130408,2017,265, ,2,0,2,0,0,0,261
-79.129296314032743,8.951360532483807,262,CHEPILLO,7535.8062,2009-08-31T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,05,03,080503,2017,266, ,,,,,,,262
-78.441127947779407,8.425649135193426,263,GONZALO VASQUEZ,42067.01622,2007-11-30T00:00:00.000Z,25,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,06,03,080603,2016,267, ,,,,,,,263
-79.912578203945841,8.543666350078,264,LAS LAJAS,27028.93748,2006-06-01T00:00:00.000Z,33,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,07,130407,2017,268, ,1,0,1,0,0,0,264
-79.809500475867765,8.608929633188664,265,EL LIBANO,32005.38547,2006-04-01T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,06,130406,2017,269,R,,,,,,,265
-79.851307156098656,8.584019667412402,266,CHAME (CABECERA),34289.39031,2005-09-30T00:00:00.000Z,29,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,01,130401,2017,270, ,,,,,,,266
-79.950915625481969,8.640978515914346,267,BUENOS AIRES,44103.69856,2006-05-31T00:00:00.000Z,3,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,03,130403,2017,271,R,,,,,,,267
-79.888430753173552,8.623051005762326,268,BEJUCO,52456.0366,2005-10-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,02,130402,2017,272, ,1,1,0,0,0,0,268
-79.876740353987572,8.668994516534445,269,SAJALICES,29702.50898,2006-06-30T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,10,130410,2017,273,R,1,0,1,0,,,269
-79.870761810291256,8.692265681734407,270,CAMPANA,58760.21248,2009-03-31T00:00:00.000Z,15,LEY  DEL 28 DE FEBRERO DE 1984,0,13,03,03,130303,2017,274, ,,,,,,,270
-80.02671968027893,8.744678609824065,271,EL CACAO,69871.74719,2008-12-16T00:00:00.000Z,82,LEY 27 DEL 1 DE OCTUBRE 1982,0,13,03,07,130307,2017,275, ,,,,,,,271
